z_m,T_C,rho_kg_m3,u_m_s,residence_time_s,X_H2,Y_H2,X_H,Y_H,X_O,Y_O,X_O2,Y_O2,X_OH,Y_OH,X_H2O,Y_H2O,X_HO2,Y_HO2,X_H2O2,Y_H2O2,X_CH2(S),Y_CH2(S),X_CH3,Y_CH3,X_CH4,Y_CH4,X_CO,Y_CO,X_CO2,Y_CO2,X_HCO,Y_HCO,X_CH2O,Y_CH2O,X_CH3OH,Y_CH3OH,X_C2H4,Y_C2H4,X_C2H5,Y_C2H5,X_C2H6,Y_C2H6,X_HCCO,Y_HCCO,X_N,Y_N,X_NH2,Y_NH2,X_NNH,Y_NNH,X_CN,Y_CN,X_HCN,Y_HCN,X_HCNN,Y_HCNN,X_N2,Y_N2,X_AR,Y_AR,X_C3H8,Y_C3H8,X_CH2CHO,Y_CH2CHO
0.01,557.2035907047226,16.15540296011729,0.05427884868447331,0.20322574215521366,0.0002708000489907961,2.4962863064026956e-05,7.364392359046428e-14,3.3943184038140744e-15,5.5231378157933295e-15,4.040488234589986e-15,0.3006705129339574,0.43991503037419405,3.450777436525374e-11,2.6834888146808684e-11,0.2196782719365849,0.1809574626691672,1.861351022795173e-06,2.8091588990959847e-06,0.00018415839648428886,0.00028642067255009993,1.4358206610085013e-18,9.209162225306921e-19,3.42993526295025e-07,2.358003707733522e-07,0.44511302778197587,0.3265209242395638,0.001125527129466824,0.0014415317241223277,0.008288829496848869,0.016679761427151864,3.014113489565798e-13,3.999283625997412e-13,8.354686362699218e-05,0.0001147051082979536,1.4384738184712154e-06,2.1075442694583305e-06,0.0018215720428516732,0.002336664028211176,2.5042254172566377e-10,3.3277756965216357e-10,0.01043219597271534,0.014343802373871386,3.573779574173628e-25,6.704614660495172e-25,1.0293931390369546e-29,6.592976473433239e-30,1.3147567703229201e-09,9.63261885946855e-10,1.0123144466874712e-20,1.3433769753242071e-20,8.894162708772206e-23,1.0581180124556563e-22,1.9862500934472086e-08,2.4545440534446748e-08,2.0690627135891664e-44,3.8820582944433613e-44,0.010176388204824652,0.01303538667096631,5.474293629445321e-31,9.999999999996505e-31,0.002151504910735232,0.004338169476576328,1.0372218407623713e-15,2.0415005125685276e-15
0.011,557.5946901606079,16.14726983480589,0.0543061880850423,0.22163984992565822,0.00026654402396727875,2.4571337195410038e-05,7.255460392729642e-14,3.3442198621490675e-15,5.527625661345127e-15,4.043903439055034e-15,0.30058640117258256,0.43980633129168345,3.414420894097594e-11,2.6553029700238082e-11,0.21981233473357736,0.1810738100089648,1.8464501135964474e-06,2.7867614109499116e-06,0.00017917861618775655,0.00027868474712684733,1.4282087896511626e-18,9.160639923281008e-19,3.4139811770186656e-07,2.347112297541451e-07,0.44503381685666077,0.3264734816147774,0.001135954610429746,0.0014549343638206491,0.008291290511552508,0.016685258783422554,3.058591870163172e-13,4.0584324364477486e-13,8.49259536909194e-05,0.00011660232951914155,1.448770889586813e-06,2.1227001045017374e-06,0.0019007017717503048,0.00243824917739087,2.4865983658292217e-10,3.304459675367771e-10,0.010377692697548624,0.01426932890813025,3.6081845267160173e-25,6.769381434052324e-25,1.0432896564522434e-29,6.682198067862012e-30,1.314713436222148e-09,9.632616012847088e-10,9.994240274861437e-21,1.3263142574907778e-20,8.965665585460248e-23,1.066659386344975e-22,1.9861852528783212e-08,2.454544101458562e-08,2.1263080367566592e-44,3.9895945787019817e-44,0.010176055800472419,0.013035386670966282,5.47411481560773e-31,9.999999999996501e-31,0.002151445172703843,0.0043381907281402,1.0844637164331897e-15,2.1345535398880947e-15
0.012,557.982753569381,16.139210972339814,0.05433330503032446,0.24004476748850262,0.00026236058377838674,2.4186465722210246e-05,7.16280793410275e-14,3.3016203516166952e-15,5.539099783319958e-15,4.052428135746938e-15,0.300502368534843,0.43969753235942055,3.3895109358432004e-11,2.6360160241406618e-11,0.21994500868945424,0.1811889349061437,1.8345310897279882e-06,2.768861714474075e-06,0.00017498942156809506,0.00027217786166773577,1.4263418531422053e-18,9.148959765599634e-19,3.4049736521329394e-07,2.3409949827982942e-07,0.44495523636390577,0.3264263435814374,0.0011465383470299416,0.001468537321977415,0.008293775937436052,0.016690797709660456,3.1022703560918163e-13,4.1165217475566523e-13,8.61415126481354e-05,0.00011827508499128558,1.458926901457037e-06,2.137649232997764e-06,0.001979230939624008,0.0025390693252895333,2.474639439893293e-10,3.2886732328657017e-10,0.010323579692392263,0.014195380483646151,3.6575682963267073e-25,6.862252137169174e-25,1.0586260542490953e-29,6.780644911214142e-30,1.314670713840524e-09,9.632613079938778e-10,9.88704250152927e-21,1.3121305091463759e-20,9.055276829561156e-23,1.0773552587701632e-22,1.9861213553840453e-08,2.4545441509278686e-08,2.1866651525304752e-44,4.1029747941176534e-44,0.010175728221864185,0.013035386670966301,5.473938597734334e-31,9.999999999996498e-31,0.0021513863424676345,0.0043382117542801945,1.13296811719153e-15,2.2300967025272337e-15
0.013000000000000001,558.368986728975,16.131201032791935,0.05436028420489706,0.2584405506347194,0.000258240812175397,2.3807430429509757e-05,7.08338299940825e-14,3.265114188253207e-15,5.556475970501225e-15,4.065270009894789e-15,0.30041830104997774,0.4395885147945136,3.373960834905722e-11,2.624006254623969e-11,0.22007672317545185,0.18130321053378476,1.8250458438001053e-06,2.754633283415093e-06,0.0001714304963255833,0.0002666508098954809,1.4292679776636587e-18,9.168020543474608e-19,3.401731561276395e-07,2.3388404110176354e-07,0.44487702443899463,0.32637935364145365,0.0011572711021803656,0.0014823314900297708,0.008296289149559332,0.01669638681140908,3.1455567783868404e-13,4.17409301245266e-13,8.722295752293622e-05,0.00011976375549711602,1.468992249024688e-06,2.152465689998017e-06,0.0020573260014094636,0.002639338086392785,2.4673470132317986e-10,3.279086321692586e-10,0.010269782559804031,0.014121856490181882,3.720148815342902e-25,6.979886527953965e-25,1.0752830756241721e-29,6.887554623569513e-30,1.3146284604846503e-09,9.632610063501673e-10,9.797537471306232e-21,1.3002934896851922e-20,9.160851170710665e-23,1.0899506986992933e-22,1.9860581847849577e-08,2.4545442018060983e-08,2.250259708519491e-44,4.2224355711483875e-44,0.010175404361615611,0.013035386670966318,5.4737643801180286e-31,9.999999999996501e-31,0.0021513282276575006,0.004338232639152975,1.1827751755054008e-15,2.3282093563430855e-15
0.014,558.7543791559306,16.123219301703937,0.05438719503221209,0.27682723153281913,0.0002541775192424793,2.343357148239224e-05,7.014666501486442e-14,3.2335410577933812e-15,5.578869131516261e-15,4.081782240538894e-15,0.3003341027294669,0.4394791768188113,3.3660702402611656e-11,2.6179521559890192e-11,0.22020782854322418,0.18141694124783891,1.8175399820151152e-06,2.7433908638365427e-06,0.00016837396102043823,0.0002619047986542711,1.4362096252335577e-18,9.212838316143562e-19,3.4032654809705267e-07,2.3399688747194e-07,0.44479896608938896,0.3263323827782708,0.0011681476663565442,0.001496310329465762,0.008298833106869853,0.01670203350876383,3.1887185579700567e-13,4.2315013636071173e-13,8.819416728471423e-05,0.00012110112113184792,1.4790078416940591e-06,2.1672095819382153e-06,0.0021351234128883785,0.002739230602880053,2.4638904354430254e-10,3.2745958687112306e-10,0.010216240474959079,0.014048674640119744,3.7944745103006683e-25,7.1195638833379485e-25,1.0931674159017118e-29,7.002330843510051e-30,1.3145865610070747e-09,9.632606965467975e-10,9.72240071642358e-21,1.2903623243134943e-20,9.280582781838264e-23,1.1042311080389965e-22,1.9859955666976456e-08,2.4545442540606117e-08,2.3171677774237116e-44,4.348120490110092e-44,0.010175083326423383,0.01303538667096631,5.473591682214587e-31,9.99999999999651e-31,0.0021512706735154355,0.0043382534515063065,1.2339159703637584e-15,2.428953031088639e-15
0.015,559.1397433395483,16.11524884340208,0.05441409445364651,0.2952048230381205,0.0002501649316176933,2.3064359030056422e-05,6.954585587278397e-14,3.2059461302788768e-15,5.605559892424452e-15,4.101439104847659e-15,0.3002496930282104,0.4393694317203317,3.3644515232996424e-11,2.6167752239963538e-11,0.22033861085380932,0.18153037542537684,1.8116378211067054e-06,2.734567868030935e-06,0.00016571753947007748,0.00025778082903786016,1.4465305373778847e-18,9.279334613023246e-19,3.4087495633527236e-07,2.3438130071015424e-07,0.4447208845383146,0.32628532442435126,0.0011791642605678417,0.0015104691122551598,0.008301410415150453,0.016707744229323633,3.231932097215576e-13,4.288981138542542e-13,8.907463251393487e-05,0.0001223139388462351,1.4890070257140888e-06,2.1819299083002396e-06,0.00221273481834176,0.0028388901939809556,2.463582254622676e-10,3.2742889157796737e-10,0.010162904055938282,0.013975768107061946,3.879365409674097e-25,7.279072641468013e-25,1.1122080805113055e-29,7.12451995123139e-30,1.3145449225527678e-09,9.63260378708448e-10,9.658887731868178e-21,1.2819730288319054e-20,9.412965704922476e-23,1.1200175247167007e-22,1.9859333605672566e-08,2.4545443076703672e-08,2.387443758249894e-44,4.480132434386096e-44,0.010174764396254,0.013035386670966301,5.4734201166886595e-31,9.999999999996519e-31,0.0021512135557277545,0.004338274247622025,1.2864167761318248e-15,2.532379793579768e-15
0.016,559.5257468318134,16.107275810876775,0.054441029197299505,0.3135733222150171,0.0002461984356853268,2.2699369658509468e-05,6.901440182054822e-14,3.181546248100105e-15,5.635966648228633e-15,4.123815563054337e-15,0.30016500451587863,0.43925920587053163,3.3679716059779966e-11,2.6195947637284304e-11,0.22046930378056326,0.18164371583635933,1.8070297101659175e-06,2.72769726874577e-06,0.00016337930304456843,0.00025415152906722453,1.4597096833002215e-18,9.364169505363742e-19,3.4174970332997284e-07,2.34990096242069e-07,0.44464263421492395,0.3262380903754822,0.0011903181346765931,0.0015248044104369583,0.008304023382665362,0.01671352457335587,3.275315671346393e-13,4.3466895195639575e-13,8.988033582086073e-05,0.0001234241506083565,1.4990170831143994e-06,2.1966667620594825e-06,0.0022902513814165933,0.0029384339078974988,2.4658549131745743e-10,3.2774116922999317e-10,0.010109733498663467,0.013903083014757015,3.9738667755180155e-25,7.4566235083928445e-25,1.1323532521550005e-29,7.253791042472945e-30,1.3145034703450304e-09,9.632600529025566e-10,9.604740649191179e-21,1.274826141795931e-20,9.556757185669155e-23,1.137162269515294e-22,1.9858714532762764e-08,2.454544362624003e-08,2.4611379930963036e-44,4.618566651956899e-44,0.010174446991606821,0.01303538667096633,5.47324937180324e-31,9.999999999996541e-31,0.002151156774671187,0.004338295073666805,1.3403020877345231e-15,2.638538203280277e-15
0.017,559.9129385882511,16.099288880769297,0.05446803763838024,0.33193271321491175,0.00024227436413798138,2.2338266814720253e-05,6.853840678804614e-14,3.159701240646428e-15,5.669622115141498e-15,4.148570129006555e-15,0.3000799807962113,0.4391484368312098,3.3757054344815086e-11,2.625691742596764e-11,0.2206000982886889,0.18175712807613245,1.8034612618048055e-06,2.722395368638364e-06,0.0001612935767265473,0.00025091479145000783,1.4753204870711808e-18,9.464608496229244e-19,3.4289388726101594e-07,2.3578417817468715e-07,0.44456409504567973,0.3261906074569303,0.0012016072946613406,0.0015393137500695285,0.008306674068444691,0.01671937945397739,3.318951193698738e-13,4.4047354146269936e-13,9.062443564204683e-05,0.00012444982180432297,1.509060413628357e-06,2.211453064995594e-06,0.0023677474022367447,0.0030379571593454583,2.4702410940019877e-10,3.283343529301663e-10,0.010056696960454619,0.013830576257357813,4.0772120809670304e-25,7.650780075616978e-25,1.1535676065236403e-29,7.389918767408406e-30,1.3144621442788434e-09,9.632597191486176e-10,9.558108520209663e-21,1.2686761588936615e-20,9.710944127868375e-23,1.1555449622569935e-22,1.9858097539775418e-08,2.45454441891826e-08,2.5383076848729587e-44,4.763531249738838e-44,0.010174130647047872,0.013035386670966351,5.473079197182452e-31,9.999999999996557e-31,0.0021511002507569868,0.004338315967584427,1.3955967418894605e-15,2.747477489227218e-15
0.018000000000000002,560.3017706532222,16.091278789375945,0.054495151329293855,0.3502829696250164,0.00023838981947322445,2.1980784614822376e-05,6.810655371550931e-14,3.139889722192153e-15,5.7061537435129656e-15,4.175430559720363e-15,0.2999945746762037,0.4390370716097013,3.386898540386198e-11,2.6344797020316085e-11,0.22073115053742615,0.1818707474479465,1.800724232406034e-06,2.718348053684263e-06,0.00015940772400781922,0.0002479887768930746,1.4930141768550266e-18,9.578415819083462e-19,3.442605438594667e-07,2.3673127717075083e-07,0.44448516778406727,0.3261428147900656,0.0012130303186341808,0.0015539953782424223,0.00830936432439513,0.016725313216817403,3.3628984924432304e-13,4.463198403860421e-13,9.131780192365286e-05,0.00012540587641723052,1.5191554753796912e-06,2.226315948989392e-06,0.0024452833338662865,0.0031375375974772514,2.4763571857605536e-10,3.291574911267068e-10,0.01000376917554663,0.01375821363028629,4.188793325703453e-25,7.86040318773582e-25,1.175830041171696e-29,7.5327688096738e-30,1.3144208961566184e-09,9.632593774258288e-10,9.517479679530578e-21,1.2633225672785458e-20,9.874713053553124e-23,1.1750689536664925e-22,1.9857481899013478e-08,2.454544476556642e-08,2.6190235123050387e-44,4.915159615500778e-44,0.010173814989733552,0.013035386670966343,5.472909392258534e-31,9.99999999999655e-31,0.00215104392065152,0.004338336960628781,1.452327395638023e-15,2.8592504622543515e-15
0.019,560.6926160049675,16.083237951627705,0.05452239625790976,0.3686240563826427,0.00023454252787914485,2.1626714437407115e-05,6.770966133927493e-14,3.1216886840935466e-15,5.74526733933164e-15,4.204181888125211e-15,0.2999087465857051,0.43892506510676493,3.400936633525545e-11,2.6454811312642003e-11,0.2208625883427769,0.18198468459094252,1.7986487930028495e-06,2.7152991415858485e-06,0.00015767959758907467,0.0002453079519889831,1.5125062996553761e-18,9.703768017682158e-19,3.4581106484789056e-07,2.3780486437957403e-07,0.4444057701859757,0.32609466155051986,0.0012245862301714105,0.0015688481030109223,0.008312095831126826,0.016731329740563145,3.4072045469745267e-13,4.522140999004414e-13,9.196944041274756e-05,0.0001263046793601762,1.529317538369963e-06,2.24127786256694e-06,0.0025229082909212727,0.003237238322982873,2.4838893414681647e-10,3.3016889687599977e-10,0.009950930279864852,0.013685968242194564,4.308136933779713e-25,8.084605770774358e-25,1.1991317632315012e-29,7.682285659023027e-30,1.314379687437592e-09,9.632590276795297e-10,9.481624418710354e-21,1.2586022460248738e-20,1.0047423416717411e-22,1.1956581551002636e-22,1.9856867029412433e-08,2.4545445355483504e-08,2.703373457539166e-44,5.073617609768201e-44,0.010173499721922694,0.013035386670966357,5.47273979686439e-31,9.999999999996557e-31,0.002150987734197216,0.00433835807860922,1.5105235285594523e-15,2.9739154898424124e-15
0.02,561.0857833501677,16.075160146018717,0.05454979388967871,0.3869559313301887,0.00023073071959864644,2.1275893944899705e-05,6.734031323186982e-14,3.1047564126480395e-15,5.78673347866535e-15,4.234656495880567e-15,0.29982246320751743,0.43881237873269263,3.4173208570076593e-11,2.6583082397033413e-11,0.22099451649580062,0.1820990301099862,1.7970970187962981e-06,2.7130405664578494e-06,0.0001560755083347901,0.00024281993244588685,1.5335657799156249e-18,9.83918382561006e-19,3.475138499570868e-07,2.389832256847067e-07,0.4443258338487289,0.32604610510953624,0.0012362744153124443,0.0015838711888770782,0.008314870129882142,0.016737432524452117,3.451909367026628e-13,4.581616448302806e-13,9.258683037102934e-05,0.00012715650000428173,1.539559295191168e-06,2.2563574678556855e-06,0.0026006621399548044,0.0033371105691635348,2.492581786542166e-10,3.3133459560829294e-10,0.00989816482129388,0.013613819176667668,4.434884222576239e-25,8.322716227285514e-25,1.2234747096548446e-29,7.838482510185862e-30,1.3143384873999562e-09,9.6325866982621e-10,9.449546805135542e-21,1.254383078376101e-20,1.0228584358642521e-22,1.217254276857099e-22,1.985625246866533e-08,2.4545445959074894e-08,2.791464930397686e-44,5.23910756136881e-44,0.010173184606698228,0.013035386670966376,5.472570283552676e-31,9.999999999996564e-31,0.002150931651901013,0.0043383793429122,1.5702181303020076e-15,3.091537851651898e-15
0.021,561.4815293298946,16.06704025518253,0.05457736202696385,0.40527854647428363,0.00022695303033843509,2.0928198034723027e-05,6.699254629746389e-14,3.0888181437210738e-15,5.8303761800598775e-15,4.26672583557959e-15,0.29973569631578345,0.43869897921504525,3.4356474307860156e-11,2.67264713856929e-11,0.22112702113213215,0.18221385837900103,1.7959573875278643e-06,2.711404083811485e-06,0.00015456859171195377,0.00024048294400052942,1.5560059182424958e-18,9.983466477058552e-19,3.4934315460907787e-07,2.402486702615034e-07,0.444245301608704,0.32599710950120064,0.001248094564484426,0.001599064283885912,0.008317688649590796,0.01674362476173804,3.497049629673429e-13,4.641673566167787e-13,9.317619673126361e-05,0.0001279698857432159,1.5498913568250283e-06,2.2715703688370554e-06,0.002678577233102108,0.0034371959257187886,2.502226959724428e-10,3.3262701613486787e-10,0.009845460931415567,0.013541750371671416,4.568775267581135e-25,8.574248195356726e-25,1.2488702392700222e-29,8.001432899881128e-30,1.3142972716377394e-09,9.632583037578002e-10,9.420444051004445e-21,1.2505585645564047e-20,1.0417834404418825e-22,1.2398144157112767e-22,1.9855637850419692e-08,2.4545446576522678e-08,2.883425799623283e-44,5.411870211649896e-44,0.010172869456287568,0.013035386670966377,5.472400751312882e-31,9.999999999996568e-31,0.002150875642880581,0.004338400771338431,1.6314481413377918e-15,3.212190609327701e-15
0.022,561.8800685755884,16.058874052583214,0.054605115516666115,0.42359184900167757,0.00022320842041093512,2.058353141699341e-05,6.666159041356894e-14,3.073654071961753e-15,5.876063500030518e-15,4.300293557896019e-15,0.29964842179877005,0.43858483758327926,3.455590873757828e-11,2.6882448026805027e-11,0.221260173319379,0.18232923066303763,1.7951401524061565e-06,2.710254293636834e-06,0.00015313748972087954,0.00023826377362202962,1.579676962842409e-18,1.0135656095226948e-18,3.51278110808108e-07,2.415868580487961e-07,0.444164125399488,0.3259476441586284,0.0012600466313093463,0.0016144273680900913,0.008320552729755699,0.016749909401299366,3.5426608444894575e-13,4.702359609498647e-13,9.374273043986572e-05,0.00012875196444987348,1.5603226563449045e-06,2.286929704372749e-06,0.002756679840873927,0.003537528176832758,2.512657228556369e-10,3.3402389063800633e-10,0.009792809637699218,0.01346974968863968,4.709635541813435e-25,8.838875507768795e-25,1.2753380629775926e-29,8.171263866915439e-30,1.3142560208324159e-09,9.632579293451748e-10,9.39367242458783e-21,1.2470433017032156e-20,1.0614923930709358e-22,1.2633089715903927e-22,1.9855022885643073e-08,2.4545447208044433e-08,2.9794047916351677e-44,5.592185471425905e-44,0.010172554122517734,0.013035386670966365,5.47223112043672e-31,9.999999999996559e-31,0.0021508196831868547,0.0043384223787889566,1.6942547238541007e-15,3.3359551419205753e-15
0.023,562.2815820033239,16.05065802695241,0.054633066833546996,0.4418957820949221,0.00021949610880707784,2.0241822562092893e-05,6.63436516774865e-14,3.059089367632732e-15,5.923699758375685e-15,4.335289829546807e-15,0.299560618838526,0.43846992830693915,3.4768901510354934e-11,2.7048983049247093e-11,0.22139403200573152,0.18244519768384063,1.794573465012538e-06,2.709482793956725e-06,0.00015176528443700067,0.00023613611174790825,1.6044599600843509e-18,1.0294990277497806e-18,3.533018990611133e-07,2.429862309218619e-07,0.44408226448501203,0.3258976828689017,0.0012721308034837537,0.0016299607172687296,0.008323463640042751,0.016756289199778233,3.5887785685270024e-13,4.763721892768944e-13,9.429076768671283e-05,0.00012950869050814244,1.5708607791868531e-06,2.3024466333992264e-06,0.0028349913347315713,0.003638134818436685,2.5237379470564595e-10,3.355073328230761e-10,0.009740204295748836,0.013397808143813833,4.857364834485436e-25,9.11641142311551e-25,1.3029053896541702e-29,8.34815049222781e-30,1.3142147197492099e-09,9.632575464410127e-10,9.368718773343965e-21,1.2437692076839078e-20,1.0819700170874238e-22,1.2877198656874219e-22,1.9854407347397415e-08,2.4545447853888907e-08,3.079571565080996e-44,5.780372569156661e-44,0.010172238489016406,0.013035386670966355,5.47206132832278e-31,9.999999999996548e-31,0.0021507637544352096,0.004338444177829407,1.7586834213717484e-15,3.462921462232388e-15
0.024,562.6862234743833,16.04238924135203,0.054661226549007166,0.46019028558732794,0.00021581551861215654,1.9903018688558936e-05,6.603573149186961e-14,3.044985843574337e-15,5.973219062458403e-15,4.371666600313239e-15,0.2994722692567455,0.43835422861283846,3.4993371707417165e-11,2.722445876195727e-11,0.22152864639715925,0.18256180168900307,1.794200127168635e-06,2.70900328249263e-06,0.0001504386319391439,0.00023407920595227403,1.6302616177001421e-18,1.0460871169658947e-18,3.554010474371023e-07,2.4443753116735113e-07,0.4439996840412581,0.3258472029361095,0.0012843474752075434,0.00164566486844781,0.008326422594746564,0.016762766761004768,3.635439000462508e-13,4.825808578862035e-13,9.482393664767283e-05,0.00013024504625537534,1.581512227762175e-06,2.318130723701999e-06,0.002913529144259589,0.0037390382864000106,2.5353616234854664e-10,3.3706306342745007e-10,0.009687640125507399,0.013325919280166899,5.0119279130929945e-25,9.406791124435924e-25,1.3316062252632378e-29,8.532311418852542e-30,1.314173356423963e-09,9.632571548824887e-10,9.345176661268735e-21,1.2406823565759472e-20,1.103209435584149e-22,1.3130390123053432e-22,1.9853791058494854e-08,2.4545448514330578e-08,3.1841165884606045e-44,5.976789829185162e-44,0.010171922464889674,0.013035386670966312,5.4718913260755315e-31,9.999999999996519e-31,0.0021507078426936197,0.0043384661791429835,1.824784215093231e-15,3.59318832978998e-15
0.025,563.0941257412526,16.03406520834985,0.054689603747666474,0.478475296475575,0.00021216623555513753,1.956708195785868e-05,6.573547939686472e-14,3.031235176351406e-15,6.0245801652436e-15,4.409393844972554e-15,0.2993833568876617,0.4382377177959917,3.5227673745289595e-11,2.7407595923268462e-11,0.22166405802922465,0.18267907825136964,1.7939749109914376e-06,2.7087475150237793e-06,0.00014914706207539214,0.00023207677237283223,1.657010104258979e-18,1.0632838541095295e-18,3.575648501835168e-07,2.459334020761052e-07,0.44391635388229006,0.3257961844163158,0.0012966972436345464,0.0016615406160745447,0.008329430771353069,0.01676934458196449,3.6826792621023074e-13,4.888669054738073e-13,9.534527722629857e-05,0.0001309652063653562,1.5922826553450097e-06,2.3339902955372117e-06,0.0029923075876177015,0.0038402570222903897,2.547443118826376e-10,3.38679772582838e-10,0.009635113826205901,0.013254078645891303,5.17334708032523e-25,9.71005777059456e-25,1.361480898663267e-29,8.724005823202409e-30,1.3141319214836973e-09,9.63256754492422e-10,9.322726943066344e-21,1.2377404024597968e-20,1.1252111231247805e-22,1.3392670731673243e-22,1.9853173881208773e-08,2.4545449189668706e-08,3.29325120467328e-44,6.181834800651501e-44,0.010171605979451121,0.013035386670966322,5.471721075669854e-31,9.999999999996508e-31,0.002150651937568238,0.004338488391933533,1.8926116238998545e-15,3.726863449777382e-15
0.026000000000000002,563.5054049014294,16.025683796166085,0.05471820634066694,0.49675074932529306,0.00020854797187841396,1.9233986155950035e-05,6.544106874435632e-14,3.0177531790943463e-15,6.077762072404008e-15,4.4484563523881395e-15,0.2992938671370397,0.43812037675570076,3.5470518022165535e-11,2.7597392063066567e-11,0.22180030235438342,0.1827970576502816,1.7938623011097734e-06,2.7086619001374754e-06,0.00014788240507103003,0.00023011610427702892,1.6846514559653393e-18,1.0810546751351254e-18,3.597848713474032e-07,2.474680469058727e-07,0.44383224750807215,0.32574460955361684,0.0013091808899390394,0.001677588988342336,0.008332489320522414,0.016776025079725906,3.730537410210258e-13,4.952353948818567e-13,9.58573407921917e-05,0.00013167267477386474,1.6031770430379623e-06,2.3500326816709143e-06,0.003071338511127243,0.003941806294256957,2.5599155679523294e-10,3.4034857810810735e-10,0.009582623268897673,0.013182283377886076,5.341695626693678e-25,1.00263502258117e-24,1.3925756640495726e-29,8.923530876303536e-30,1.3140904076084624e-09,9.632563450810916e-10,9.301121258861825e-21,1.2349103903432844e-20,1.1479819920005652e-22,1.3664123715457205e-22,1.9852555709102654e-08,2.4545449880222855e-08,3.407207582631736e-44,6.395944174187063e-44,0.010171288978037036,0.013035386670966318,5.471550547699954e-31,9.999999999996533e-31,0.0021505960314693244,0.004338510824229138,1.962224692310227e-15,3.864063451286249e-15
0.027,563.9201641913928,16.017243149148797,0.054747041331859876,0.5150165765859537,0.00020496053828049078,1.8903714116490654e-05,6.515109550450913e-14,3.0044751397655994e-15,6.132760525868886e-15,4.488851155241096e-15,0.29920378659221936,0.4380021875733382,3.572090577180724e-11,2.779307084599937e-11,0.22193741007673876,0.18291576603156315,1.7938346402331335e-06,2.7087047022028634e-06,0.000146638327843322,0.000228187351156417,1.7131466137581781e-18,1.0993745756693417e-18,3.6205453389380666e-07,2.4903694657330885e-07,0.44374734128904625,0.3256924622920569,0.0013217993697659774,0.0016938112354448437,0.008335599376674255,0.016782810618347847,3.779052357079776e-13,5.016915026995749e-13,9.636227214995783e-05,0.0001323703972127589,1.6141998502731394e-06,2.3662644485308587e-06,0.003150631824772294,0.004043698884418181,2.572727021781163e-10,3.4206257953864515e-10,0.009530167246458556,0.013110531863065263,5.517092537540664e-25,1.0355893141174138e-24,1.4249424320581472e-29,9.131220028704362e-30,1.314048809090309e-09,9.63255926447382e-10,9.280168576570788e-21,1.2321669712263243e-20,1.1715346504816322e-22,1.394490010859113e-22,1.9851936460343277e-08,2.454545058633237e-08,3.526238872793367e-44,6.619594081270975e-44,0.010170971418580883,0.013035386670966301,5.4713797195364805e-31,9.999999999996513e-31,0.0021505401190154276,0.00433853348314103,2.0336870036686235e-15,4.00491391521359e-15
0.028,564.3384970812144,16.008741623087527,0.05477611503481657,0.5332727088319953,0.00020140382140360367,1.857625565307226e-05,6.486449522166328e-14,2.991351995328975e-15,6.1895851449566866e-15,4.5305854403810105e-15,0.299113102703149,0.4378831331654812,3.597807515423643e-11,2.7994040166938232e-11,0.22207540823940017,0.1830352263522253,1.7938705974113167e-06,2.7088437309286177e-06,0.0001454099578081002,0.00022628293382023437,1.7424689497393516e-18,1.118226525295199e-18,3.6436877739285535e-07,2.506366244458349e-07,0.44366161379860425,0.32563972787488205,0.0013345538049409067,0.0017102088193610148,0.008338762066945057,0.016789703531441443,3.8282637383782464e-13,5.082405018411498e-13,9.686187747928469e-05,0.00013306085448636253,1.6253551381352312e-06,2.382691577433156e-06,0.0032301959374575443,0.004145945647646846,2.585837662875472e-10,3.43816488299314e-10,0.009477745272560739,0.013038823465990378,5.699698123244062e-25,1.0698988767012615e-24,1.4586386246821674e-29,9.347442088200837e-30,1.3140071214766997e-09,9.632554983796254e-10,9.259724115790665e-21,1.2294909329620385e-20,1.1958867956971156e-22,1.423521153310872e-22,1.9851316072294383e-08,2.4545451308354113e-08,3.6506195185162837e-44,6.853300686058545e-44,0.010170653268844298,0.013035386670966287,5.471208573837126e-31,9.999999999996501e-31,0.002150484196553084,0.004338556375075496,2.107066694291993e-15,4.149549404011373e-15
0.029,564.7604898058579,16.0001777324883,0.05480543325017966,0.5515190749438209,0.00019787776599364073,1.8251605920482332e-05,6.458047519821085e-14,2.9783472073186528e-15,6.248257123970135e-15,4.573674865923638e-15,0.2990218035199782,0.4377631969964421,3.624145678920003e-11,2.819985758495255e-11,0.22221432111134884,0.18315545915058729,1.7939539101142933e-06,2.709054443844451e-06,0.00014419357846455304,0.00022439707106789472,1.772602210890002e-18,1.137600149307809e-18,3.6672377426343415e-07,2.5226445135900524e-07,0.4435750452645027,0.3255863925137234,0.0013474454766540399,0.0017267834054601294,0.00834197851900001,0.016796706141551147,3.878211774928802e-13,5.148877432979022e-13,9.735768075109534e-05,0.00013374613992824417,1.636646670852509e-06,2.399319613733771e-06,0.003310038110548758,0.004248555965508126,2.599217507171214e-10,3.4560632243118055e-10,0.009425357421161561,0.012967158311388088,5.889710482104686e-25,1.105601032666959e-24,1.4937271229123357e-29,9.572600891375707e-30,1.313965341283131e-09,9.632550606562243e-10,9.239680278134469e-21,1.2268679971959002e-20,1.221060728665002e-22,1.4535324437588425e-22,1.985069449716186e-08,2.454545204666195e-08,3.7806457698545654e-44,7.097621157284629e-44,0.010170334504186133,0.013035386670966272,5.4710370973464165e-31,9.99999999999649e-31,0.0021504282617714845,0.004338579505907942,2.1824364847439814e-15,4.298113525135685e-15
